Samples,Accuracy,Recall,Precision,F1,Kappa,MCC,Selection Rate
8,0.875,1.0,0.875,0.9333333333333333,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
5,0.8,1.0,0.8,0.8888888888888888,0.0,0.0,1.0
8,0.75,1.0,0.7142857142857143,0.8333333333333334,0.3846153846153846,0.4879500364742666,0.875
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
10,0.6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.16666666666666663,0.16666666666666666,0.6
3,0.3333333333333333,0.3333333333333333,1.0,0.5,0.0,0.0,0.3333333333333333
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
10,0.4,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
8,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,1.0,1.0,1.0,1.0,1.0,0.25
7,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.3333333333333333,0.0,0.0,0.0,-0.5,-0.5,0.3333333333333333
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,1.0,0.5,0.6666666666666666,0.3999999999999999,0.5,0.6666666666666666
4,0.25,0.0,0.0,0.0,-0.5,-0.5773502691896258,0.25
3,0.0,0.0,0.0,0.0,-0.8000000000000003,-1.0,0.3333333333333333
2,0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.5
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
3,0.3333333333333333,0.0,0.0,0.0,-0.5,-0.5,0.3333333333333333
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
6,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
3,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.3333333333333333,0.5,0.5,0.5,-0.5,-0.5,0.6666666666666666
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
5,0.8,1.0,0.75,0.8571428571428571,0.5454545454545454,0.6123724356957946,0.8
1,1.0,1.0,1.0,1.0,,0.0,1.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.6,0.3333333333333333,1.0,0.5,0.2857142857142857,0.4082482904638631,0.2
3,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.6,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.5
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
5,0.6,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
,,,,,,,
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
,,,,,,,
2,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.8571428571428571,1.0,0.8571428571428571,0.9230769230769231,0.0,0.0,1.0
6,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
9,0.6666666666666666,1.0,0.625,0.7692307692307693,0.2702702702702702,0.3952847075210474,0.8888888888888888
10,0.2,0.4,0.2857142857142857,0.3333333333333333,-0.6000000000000001,-0.6546536707079772,0.7
11,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
11,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0
9,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
8,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
8,0.875,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,0.0,0.0,0.0,,0.0,0.0
8,0.875,0.5,1.0,0.6666666666666666,0.6,0.6546536707079772,0.125
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
11,0.45454545454545453,0.14285714285714285,1.0,0.25,0.108108108108108,0.23904572186687872,0.09090909090909091
7,0.5714285714285714,0.6666666666666666,0.8,0.7272727272727273,-0.23529411764705888,-0.2581988897471611,0.7142857142857143
3,0.3333333333333333,0.5,0.5,0.5,-0.5,-0.5,0.6666666666666666
8,0.875,1.0,0.8571428571428571,0.9230769230769231,0.6,0.6546536707079772,0.875
1,1.0,1.0,1.0,1.0,,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,-1.0,-1.0,0.5
5,0.6,1.0,0.5,0.6666666666666666,0.2857142857142857,0.4082482904638631,0.8
6,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
11,0.6363636363636364,0.75,0.5,0.6,0.29032258064516137,0.3105295017040594,0.5454545454545454
6,0.5,0.5,0.3333333333333333,0.4,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,,0.0,0.0
6,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.25
4,1.0,0.0,0.0,0.0,,0.0,0.0
12,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
9,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
8,0.875,0.0,0.0,0.0,0.0,0.0,0.0
5,0.6,0.0,0.0,0.0,0.0,0.0,0.0
5,0.4,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
6,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
6,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
8,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
26,0.9230769230769231,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
5,0.6,1.0,0.5,0.6666666666666666,0.2857142857142857,0.4082482904638631,0.8
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
12,0.3333333333333333,0.6,0.3333333333333333,0.42857142857142855,-0.23076923076923084,-0.29277002188455997,0.75
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
5,0.6,0.0,0.0,0.0,0.0,0.0,0.0
4,0.5,0.0,0.0,0.0,0.0,0.0,0.0
8,0.375,0.0,0.0,0.0,-0.25,-0.3779644730092272,0.125
9,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
6,0.5,0.25,1.0,0.4,0.18181818181818188,0.31622776601683794,0.16666666666666666
4,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
6,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
7,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
,,,,,,,
4,0.75,0.6666666666666666,1.0,0.8,0.5,0.5773502691896258,0.5
4,0.25,0.25,1.0,0.4,0.0,0.0,0.25
2,0.0,0.0,0.0,0.0,-1.0,-1.0,0.5
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
3,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
4,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
6,0.6666666666666666,0.6,1.0,0.75,0.33333333333333337,0.4472135954999579,0.5
4,0.25,0.0,0.0,0.0,-0.5,-0.5773502691896258,0.25
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.5,0.5,0.5,0.5,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
4,1.0,1.0,1.0,1.0,1.0,1.0,0.25
4,0.75,0.0,0.0,0.0,0.0,0.0,0.25
4,0.75,0.5,1.0,0.6666666666666666,0.5,0.5773502691896258,0.25
4,0.75,0.5,1.0,0.6666666666666666,0.5,0.5773502691896258,0.25
5,0.4,0.4,1.0,0.5714285714285714,0.0,0.0,0.4
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
3,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.5
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
3,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
1,1.0,1.0,1.0,1.0,,0.0,1.0
,,,,,,,
9,0.5555555555555556,0.75,0.5,0.6,0.1428571428571429,0.15811388300841897,0.6666666666666666
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.375,0.25,0.3333333333333333,0.2857142857142857,-0.25,-0.2581988897471611,0.375
2,0.5,0.0,0.0,0.0,0.0,0.0,0.5
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
3,0.3333333333333333,0.3333333333333333,1.0,0.5,0.0,0.0,0.3333333333333333
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.5,1.0,0.3333333333333333,0.5,0.19999999999999996,0.3333333333333333,0.75
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
6,0.8333333333333334,0.6666666666666666,1.0,0.8,0.6666666666666667,0.7071067811865476,0.3333333333333333
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.5
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
,,,,,,,
7,0.8571428571428571,1.0,0.8571428571428571,0.9230769230769231,0.0,0.0,1.0
9,0.4444444444444444,1.0,0.4444444444444444,0.6153846153846154,0.0,0.0,1.0
5,0.8,1.0,0.8,0.8888888888888888,0.0,0.0,1.0
6,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
5,0.6,1.0,0.5,0.6666666666666666,0.2857142857142857,0.4082482904638631,0.8
